#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=35604, tid=64996
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-modules-core\expo-module-gradle-plugin\build\20260417_3057182998869595382.compiler.options

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 17 15:22:08 2026 India Standard Time elapsed time: 31.376572 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000164e5dcc920):  JavaThread "main"             [_thread_in_vm, id=64996, stack(0x000000216f300000,0x000000216f400000) (1024K)]

Stack: [0x000000216f300000,0x000000216f400000]
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@20
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde1e8: 1499 87ff 

  0x00000164f0cde1ec: ;   {other}
  0x00000164f0cde1ec: 0f1f 8400 | 5c0c 0016 | 498b d7c5 | f877 49ba | f0a0 2868 | fc7f 0000 

  0x00000164f0cde204: ;   {other}
  0x00000164f0cde204: 41ff d20f | 1f84 0000 | 0000 00e9 | a2f9 ffff | 4863 c1e9 | 2df8 ffff | 4883 c0fe | 488b c849 
  0x00000164f0cde224: 8bfa 4833 | c048 83f9 | 087f 1048 | ffc9 7856 | 4889 04cf | 48ff c97d | f7eb 4bc5 | fdef c0e9 
  0x00000164f0cde244: 0d00 0000 | c5fe 7f07 | c5fe 7f47 | 2048 83c7 | 4048 83e9 | 087d ed48 | 83c1 047c | 0cc5 fe7f 
  0x00000164f0cde264: 0748 83c7 | 2048 83e9 | 0448 83c1 | 047e 1748 | c7c0 ffff | ffff c4e2 | f0f5 c0c4 | e1fb 92f8 
  0x00000164f0cde284: 62f1 fe2f | 7f07 e981 | f8ff ffba | ccff ffff | 894c 2420 | 448b 5c24 | 3844 895c | 2424 448b 
  0x00000164f0cde2a4: 5424 3c44 | 8954 2438 | 895c 243c | 4889 7424 | 6844 894c | 2470 6690 

  0x00000164f0cde2bc: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde2bc: c5f8 77e8 

  0x00000164f0cde2c0: ; ImmutableOopMap {[40]=Oop [48]=Oop [60]=NarrowOop [64]=Oop [72]=Oop [104]=Oop [112]=NarrowOop }
                      ;*newarray {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRangeByte@10
                      ; - java.util.Arrays::copyOfRange@13
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde2c0: 3c98 87ff 

  0x00000164f0cde2c4: ;   {other}
  0x00000164f0cde2c4: 0f1f 8400 | 340d 0017 | bae4 ffff | ff48 8b6c | 2428 4489 | 4c24 5490 

  0x00000164f0cde2dc: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde2dc: c5f8 77e8 

  0x00000164f0cde2e0: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop [84]=NarrowOop }
                      ;*baload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.util.ArraysSupport::mismatch@82
                      ; - java.lang.String::startsWith@70
                      ; - java.lang.String::startsWith@3
                      ; - java.lang.ClassLoader::preDefineClass@43
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde2e0: 1c98 87ff 

  0x00000164f0cde2e4: ;   {other}
  0x00000164f0cde2e4: 0f1f 8400 | 540d 0018 | bade ffff | ff48 8944 | 2450 6690 

  0x00000164f0cde2f8: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde2f8: c5f8 77e8 

  0x00000164f0cde2fc: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::checkCerts@65
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde2fc: 0098 87ff 

  0x00000164f0cde300: ;   {other}
  0x00000164f0cde300: 0f1f 8400 | 700d 0019 | baf6 ffff | ff66 6690 

  0x00000164f0cde310: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde310: c5f8 77e8 

  0x00000164f0cde314: ; ImmutableOopMap {}
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::isEmpty@4
                      ; - java.lang.ClassLoader::checkName@5
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde314: e897 87ff 

  0x00000164f0cde318: ;   {other}
  0x00000164f0cde318: 0f1f 8400 | 880d 001a | ba45 ffff | ff48 8b6c | 2428 6690 

  0x00000164f0cde32c: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde32c: c5f8 77e8 

  0x00000164f0cde330: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@1
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde330: cc97 87ff 

  0x00000164f0cde334: ;   {other}
  0x00000164f0cde334: 0f1f 8400 | a40d 001b | ba45 ffff | ff48 8b6c | 2428 6690 

  0x00000164f0cde348: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde348: c5f8 77e8 

  0x00000164f0cde34c: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::preDefineClass@95
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde34c: b097 87ff 

  0x00000164f0cde350: ;   {other}
  0x00000164f0cde350: 0f1f 8400 | c00d 001c | ba45 ffff | ff48 8b6c | 2428 4889 | 7424 5889 | 5c24 5490 

  0x00000164f0cde36c: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde36c: c5f8 77e8 

  0x00000164f0cde370: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop [84]=NarrowOop [88]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkCerts@30
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde370: 8c97 87ff 

  0x00000164f0cde374: ;   {other}
  0x00000164f0cde374: 0f1f 8400 | e40d 001d | ba45 ffff | ff48 8b6c | 2428 4c8b | 5c24 304c | 895c 2428 | 448b 4424 
  0x00000164f0cde394: 3844 8944 | 2430 448b | 5c24 3c44 | 895c 2434 | 48ff 7424 | 4048 8f44 | 2438 4489 | 5424 4490 
  0x00000164f0cde3b4: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde3b4: c5f8 77e8 

  0x00000164f0cde3b8: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [68]=NarrowOop [72]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::defineClassSourceLocation@8
                      ; - java.lang.ClassLoader::defineClass@12
  0x00000164f0cde3b8: 4497 87ff 

  0x00000164f0cde3bc: ;   {other}
  0x00000164f0cde3bc: 0f1f 8400 | 2c0e 001e | ba45 ffff | ff48 ff74 | 2428 488f | 4424 2090 

  0x00000164f0cde3d4: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde3d4: c5f8 77e8 

  0x00000164f0cde3d8: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::defineClassSourceLocation@15
                      ; - java.lang.ClassLoader::defineClass@12
  0x00000164f0cde3d8: 2497 87ff 

  0x00000164f0cde3dc: ;   {other}
  0x00000164f0cde3dc: 0f1f 8400 | 4c0e 001f | ba97 ffff | ff48 ff74 | 2468 488f | 4424 5890 

  0x00000164f0cde3f4: ;   {runtime_call UncommonTrapBlob}
  0x00000164f0cde3f4: c5f8 77e8 

  0x00000164f0cde3f8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000164f0cde3f8: 0497 87ff 

  0x00000164f0cde3fc: ;   {other}
  0x00000164f0cde3fc: 0f1f 8400 | 6c0e 0020 | 488b d0eb | 1748 8bd0 | eb12 488b | d0eb 0d48 | 8bd0 eb08 | 488b d0eb 
  0x00000164f0cde41c: 0348 8bd0 | c5f8 7748 | 81c4 a000 

  0x00000164f0cde428: ;   {runtime_call _rethrow_Java}
  0x00000164f0cde428: 0000 5de9 | d0ef 8aff 

  0x00000164f0cde430: ;   {internal_word}
  0x00000164f0cde430: 49ba f2dc | cdf0 6401 | 0000 4d89 | 9768 0400 

  0x00000164f0cde440: ;   {runtime_call SafepointBlob}
  0x00000164f0cde440: 00e9 3a85 

  0x00000164f0cde444: ;   {runtime_call StubRoutines (final stubs)}
  0x00000164f0cde444: 87ff e855 | 9e85 ffe9 | cef3 ffff 
[Stub Code]
  0x00000164f0cde450: ;   {no_reloc}
  0x00000164f0cde450: 48bb 0000 | 0000 0000 

  0x00000164f0cde458: ;   {runtime_call nmethod}
  0x00000164f0cde458: 0000 e9fb 

  0x00000164f0cde45c: ;   {static_stub}
  0x00000164f0cde45c: ffff ff48 | bb00 0000 | 0000 0000 

  0x00000164f0cde468: ;   {runtime_call nmethod}
  0x00000164f0cde468: 00e9 fbff 

  0x00000164f0cde46c: ;   {static_stub}
  0x00000164f0cde46c: ffff 48bb | 0000 0000 | 0000 0000 

  0x00000164f0cde478: ;   {runtime_call nmethod}
  0x00000164f0cde478: e9fb ffff 

  0x00000164f0cde47c: ;   {static_stub}
  0x00000164f0cde47c: ff48 bb00 | 0000 0000 

  0x00000164f0cde484: ;   {runtime_call nmethod}
  0x00000164f0cde484: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x00000164f0cde48c: ;   {runtime_call ExceptionBlob}
  0x00000164f0cde48c: e96f b18a | ffe8 0000 | 0000 4883 

  0x00000164f0cde498: ;   {runtime_call DeoptimizationBlob}
  0x00000164f0cde498: 2c24 05e9 | 8099 87ff 
[/MachCode]


Compiled method (c1) 31575  804       3       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x00000164e911ef10,0x00000164e911f310] = 1024
 relocation     [0x00000164e911f070,0x00000164e911f0c0] = 80
 main code      [0x00000164e911f0c0,0x00000164e911f218] = 344
 stub code      [0x00000164e911f218,0x00000164e911f268] = 80
 metadata       [0x00000164e911f268,0x00000164e911f270] = 8
 scopes data    [0x00000164e911f270,0x00000164e911f2b8] = 72
 scopes pcs     [0x00000164e911f2b8,0x00000164e911f308] = 80
 dependencies   [0x00000164e911f308,0x00000164e911f310] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001648004e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0x80]  (sp of caller)
  0x00000164e911f0c0: 448b 5208 | 49bb 0000 | 0080 6401 | 0000 4d03 | d34c 3bd0 

  0x00000164e911f0d4: ;   {runtime_call ic_miss_stub}
  0x00000164e911f0d4: 0f85 a6f8 | 4207 660f | 1f44 0000 
[Verified Entry Point]
  0x00000164e911f0e0: 8984 2400 | 80ff ff55 | 4883 ec70 | 4181 7f20 | 0500 0000 

  0x00000164e911f0f4: ;   {runtime_call StubRoutines (final stubs)}
  0x00000164e911f0f4: 7405 e8a5 

  0x00000164e911f0f8: ;   {metadata(method data for {method} {0x000001648004e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x00000164e911f0f8: 9141 0748 | bbb8 9c10 | c164 0100 | 008b 83cc | 0000 0083 | c002 8983 | cc00 0000 | 25fe 0700 
  0x00000164e911f118: 0085 c00f | 8496 0000 | 0089 7424 | 5c89 7c24 | 584c 894c | 2450 4c89 | 4424 4848 

  0x00000164e911f134: ;   {metadata(method data for {method} {0x000001648004e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x00000164e911f134: 8bda 48b8 | b89c 10c1 | 6401 0000 | 4883 8010 | 0100 0001 | 4c8b c148 | 8bc2 488b | d048 8944 
  0x00000164e911f154: ;   {optimized virtual_call}
  0x00000164e911f154: 2440 90e8 

  0x00000164e911f158: ; ImmutableOopMap {[64]=Oop [72]=Oop [80]=Oop }
                      ;*invokevirtual getProtectionDomain {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@9
  0x00000164e911f158: 24e0 bb07 

  0x00000164e911f15c: ;   {other}
  0x00000164e911f15c: 0f1f 8400 | 4c02 0000 | 488b 5424 

  0x00000164e911f168: ;   {metadata(method data for {method} {0x000001648004e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x00000164e911f168: 4049 b8b8 | 9c10 c164 | 0100 0049 | 8380 4801 | 0000 014c | 8b44 2448 | 4c8b 4c24 | 508b 7c24 
  0x00000164e911f188: 588b 7424 | 5c48 8bc8 | 488b 5424 

  0x00000164e911f194: ;   {optimized virtual_call}
  0x00000164e911f194: 4066 90e8 

  0x00000164e911f198: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@12
  0x00000164e911f198: 64e6 bb07 

  0x00000164e911f19c: ;   {other}
  0x00000164e911f19c: 0f1f 8400 | 8c02 0001 | 4883 c470 

  0x00000164e911f1a8: ;   {poll_return}
  0x00000164e911f1a8: 5d49 3ba7 | 5004 0000 | 0f87 2200 

  0x00000164e911f1b4: ;   {metadata({method} {0x000001648004e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x00000164e911f1b4: 0000 c349 | bae0 e004 | 8064 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x00000164e911f1cc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000164e911f1cc: ffff e8ad 

  0x00000164e911f1d0: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.security.SecureClassLoader::defineClass@-1
  0x00000164e911f1d0: 7f50 07e9 | 49ff ffff 

  0x00000164e911f1d8: ;   {internal_word}
  0x00000164e911f1d8: 49ba a9f1 | 11e9 6401 | 0000 4d89 | 9768 0400 

  0x00000164e911f1e8: ;   {runtime_call SafepointBlob}
  0x00000164e911f1e8: 00e9 9277 | 4307 498b | 8700 0500 | 0049 c787 | 0005 0000 | 0000 0000 | 49c7 8708 | 0500 0000 
  0x00000164e911f208: 0000 0048 | 83c4 705d 

  0x00000164e911f210: ;   {runtime_call unwind_exception Runtime1 stub}
  0x00000164e911f210: e9eb 3547 | 07f4 f4f4 
[Stub Code]
  0x00000164e911f218: ;   {no_reloc}
  0x00000164e911f218: 48bb 30e0 | 0480 6401 

  0x00000164e911f220: ;   {runtime_call I2C/C2I adapters}
  0x00000164e911f220: 0000 e940 

  0x00000164e911f224: ;   {static_stub}
  0x00000164e911f224: 5b43 0748 | bbd0 5243 | 8064 0100 

  0x00000164e911f230: ;   {runtime_call I2C/C2I adapters}
  0x00000164e911f230: 00e9 bf14 

  0x00000164e911f234: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x00000164e911f234: 4207 e8c5 

  0x00000164e911f238: ;   {external_word}
  0x00000164e911f238: 4250 0748 | b940 5396 | 68fc 7f00 | 0048 83e4 

  0x00000164e911f248: ;   {runtime_call}
  0x00000164e911f248: f048 b8b0 | c358 68fc | 7f00 00ff 

  0x00000164e911f254: ;   {section_word}
  0x00000164e911f254: d0f4 49ba | 56f2 11e9 | 6401 0000 

  0x00000164e911f260: ;   {runtime_call DeoptimizationBlob}
  0x00000164e911f260: 4152 e9b9 | 8b43 07f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000164d699ca60, length=11, elements={
0x00000164e5dcc920, 0x00000164fcb05380, 0x00000164fcb08b10, 0x00000164fcb0c500,
0x00000164fcb0e0a0, 0x00000164fcb0eb00, 0x00000164fcb0f560, 0x00000164fcb102f0,
0x00000164fcb15540, 0x00000164fcc59fa0, 0x00000164fcc64830
}

Java Threads: ( => current thread )
=>0x00000164e5dcc920 JavaThread "main"                              [_thread_in_vm, id=64996, stack(0x000000216f300000,0x000000216f400000) (1024K)]
  0x00000164fcb05380 JavaThread "Reference Handler"          daemon [_thread_blocked, id=68372, stack(0x000000216fb00000,0x000000216fc00000) (1024K)]
  0x00000164fcb08b10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=39932, stack(0x000000216fc00000,0x000000216fd00000) (1024K)]
  0x00000164fcb0c500 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=52740, stack(0x000000216fd00000,0x000000216fe00000) (1024K)]
  0x00000164fcb0e0a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=71616, stack(0x000000216fe00000,0x000000216ff00000) (1024K)]
  0x00000164fcb0eb00 JavaThread "Service Thread"             daemon [_thread_blocked, id=3336, stack(0x000000216ff00000,0x0000002170000000) (1024K)]
  0x00000164fcb0f560 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=67592, stack(0x0000002170000000,0x0000002170100000) (1024K)]
  0x00000164fcb102f0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=51580, stack(0x0000002170100000,0x0000002170200000) (1024K)]
  0x00000164fcb15540 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=64612, stack(0x0000002170200000,0x0000002170300000) (1024K)]
  0x00000164fcc59fa0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=29124, stack(0x0000002170300000,0x0000002170400000) (1024K)]
  0x00000164fcc64830 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=64564, stack(0x0000002170400000,0x0000002170500000) (1024K)]
Total: 11

Other Threads:
  0x00000164fcae7d20 VMThread "VM Thread"                           [id=59548, stack(0x000000216fa00000,0x000000216fb00000) (1024K)] _threads_hazard_ptr=0x00000164d699ca60
  0x00000164fcad4c90 WatcherThread "VM Periodic Task Thread"        [id=20552, stack(0x000000216f900000,0x000000216fa00000) (1024K)]
  0x00000164e5e20c30 WorkerThread "GC Thread#0"                     [id=41108, stack(0x000000216f400000,0x000000216f500000) (1024K)]
  0x00000164fd0c5690 WorkerThread "GC Thread#1"                     [id=71480, stack(0x0000002170500000,0x0000002170600000) (1024K)]
  0x00000164fd0eccd0 WorkerThread "GC Thread#2"                     [id=62480, stack(0x0000002170600000,0x0000002170700000) (1024K)]
  0x00000164fd0ed080 WorkerThread "GC Thread#3"                     [id=52460, stack(0x0000002170700000,0x0000002170800000) (1024K)]
  0x00000164e5e31030 ConcurrentGCThread "G1 Main Marker"            [id=27964, stack(0x000000216f500000,0x000000216f600000) (1024K)]
  0x00000164e5e33d60 WorkerThread "G1 Conc#0"                       [id=62520, stack(0x000000216f600000,0x000000216f700000) (1024K)]
  0x00000164fc99f130 ConcurrentGCThread "G1 Refine#0"               [id=56148, stack(0x000000216f700000,0x000000216f800000) (1024K)]
  0x00000164fc9a0970 ConcurrentGCThread "G1 Service"                [id=67172, stack(0x000000216f800000,0x000000216f900000) (1024K)]
Total: 10

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffc68c1c4e0] Metaspace_lock - owner thread: 0x00000164e5dcc920
[0x00007ffc68c1e560] Threads_lock - owner thread: 0x00000164fcae7d20

Heap address: 0x0000000085800000, size: 1960 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000016480000000-0x0000016480ba0000-0x0000016480ba0000), size 12189696, SharedBaseAddress: 0x0000016480000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000016481000000-0x00000164c1000000, reserved size: 1073741824
Narrow klass base: 0x0000016480000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 7834M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1960M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 102400K, used 69868K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 6 survivors (6144K)
 Metaspace       used 45228K, committed 45568K, reserved 1114112K
  class space    used 5394K, committed 5568K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%|HS|  |TAMS 0x0000000085800000| PB 0x0000000085800000| Complete 
|   1|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%|HC|  |TAMS 0x0000000085900000| PB 0x0000000085900000| Complete 
|   2|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%|HC|  |TAMS 0x0000000085a00000| PB 0x0000000085a00000| Complete 
|   3|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085b00000| PB 0x0000000085b00000| Untracked 
|   4|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085c00000| PB 0x0000000085c00000| Untracked 
|   5|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|Cm|TAMS 0x0000000085d00000| PB 0x0000000085d00000| Complete 
|   6|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085e00000| PB 0x0000000085e00000| Untracked 
|   7|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000085f00000| PB 0x0000000085f00000| Untracked 
|   8|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086000000| PB 0x0000000086000000| Untracked 
|   9|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086100000| PB 0x0000000086100000| Untracked 
|  10|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086200000| PB 0x0000000086200000| Untracked 
|  11|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086300000| PB 0x0000000086300000| Untracked 
|  12|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086400000| PB 0x0000000086400000| Untracked 
|  13|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086500000| PB 0x0000000086500000| Untracked 
|  14|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086600000| PB 0x0000000086600000| Untracked 
|  15|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086700000| PB 0x0000000086700000| Untracked 
|  16|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086800000| PB 0x0000000086800000| Untracked 
|  17|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086900000| PB 0x0000000086900000| Untracked 
|  18|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| O|  |TAMS 0x0000000086a00000| PB 0x0000000086a00000| Untracked 
|  19|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| O|  |TAMS 0x0000000086b00000| PB 0x0000000086b00000| Untracked 
|  20|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| O|  |TAMS 0x0000000086c00000| PB 0x0000000086c00000| Untracked 
|  21|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| O|  |TAMS 0x0000000086d00000| PB 0x0000000086d00000| Untracked 
|  22|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| O|  |TAMS 0x0000000086e00000| PB 0x0000000086e00000| Untracked 
|  23|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%| O|  |TAMS 0x0000000086f00000| PB 0x0000000086f00000| Untracked 
|  24|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%| O|  |TAMS 0x0000000087000000| PB 0x0000000087000000| Untracked 
