#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27128, tid=20152
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\build\20260417_6516889429093648429.compiler.options

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 17 15:22:08 2026 India Standard Time elapsed time: 31.371699 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa227f960):  JavaThread "main"             [_thread_in_vm, id=20152, stack(0x0000003af9300000,0x0000003af9400000) (1024K)]

Stack: [0x0000003af9300000,0x0000003af9400000]
  0x000001faad0d185c: 2c4c 8b94 | 2488 0000 | 004c 8954 | 2458 6690 

  0x000001faad0d186c: ;   {optimized virtual_call}
  0x000001faad0d186c: c5f8 77e8 

  0x000001faad0d1870: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [136]=Oop [144]=Oop }
                      ;*invokevirtual unlock {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ref.ReferenceQueue::poll@35
                      ; - java.util.WeakHashMap::expungeStaleEntries@4
                      ; - java.util.WeakHashMap::getTable@1
                      ; - java.util.WeakHashMap::put@13
                      ; - java.util.Collections$SetFromMap::add@8
                      ; - java.util.zip.ZipFile::getInputStream@231
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0d1870: 0cd6 92ff 

  0x000001faad0d1874: ;   {other}
  0x000001faad0d1874: 0f1f 8400 | 0000 0000 | 488b 9c24 | 9000 0000 | e9ef 0200 | 0048 8bd8 | e9e7 0200 | 0048 8bd8 
  0x000001faad0d1894: e9df 0200 | 0048 8bd8 | e9d7 0200 | 0048 8bd8 | e9cf 0200 | 0048 8bd8 | 448b 5008 | 49bb 0000 
  0x000001faad0d18b4: 00ba fa01 | 0000 4d03 | daeb 1448 | 8bd8 448b | 5008 49bb | 0000 00ba | fa01 0000 | 4d03 da4d 
  0x000001faad0d18d4: ;   {metadata('java/io/IOException')}
  0x000001faad0d18d4: 8b53 4849 | bbd0 4904 | bbfa 0100 | 004d 3bd3 | 0f85 6ffe | ffff 4c8b | db49 8b87 | b801 0000 
  0x000001faad0d18f4: 4c8b d049 | 83c2 284d | 3b97 c801 | 0000 0f83 | fc04 0000 | 4d89 97b8 | 0100 0041 | 0f0d 8ac0 
  0x000001faad0d1914: 0000 0048 | c700 0100 | 0000 4c8b | c049 83c0 

  0x000001faad0d1924: ;   {metadata('java/lang/RuntimeException')}
  0x000001faad0d1924: 10c7 4008 | a8b7 0500 | 4489 600c | c5fd efc0 | 41ba 0700 | 0000 c4c1 | 7892 fa62 | d1fe 2f7f 
  0x000001faad0d1944: 0048 8be8 | 4c8b 5424 | 284c 8954 | 2420 4c8b | 5424 304c | 8954 2428 | 488b d54d | 8bc3 6690 
  0x000001faad0d1964: ;   {optimized virtual_call}
  0x000001faad0d1964: c5f8 77e8 

  0x000001faad0d1968: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [72]=Oop [88]=Oop [120]=NarrowOop [136]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@13
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0d1968: 14d5 92ff 

  0x000001faad0d196c: ;   {other}
  0x000001faad0d196c: 0f1f 8400 | 0000 0000 | 4c8b 5c24 | 5848 8d84 | 24e0 0000 | 0048 8338 | 000f 8479 | 0000 004d 
  0x000001faad0d198c: 8b13 41f6 | c202 0f84 | 6200 0000 | 4983 ba86 | 0000 0000 | 7409 49ff | 8a86 0000 | 00eb 4b49 
  0x000001faad0d19ac: 8b82 9600 | 0000 490b | 828e 0000 | 0075 0a49 | c742 3e00 | 0000 00eb | 3d49 83ba | 9e00 0000 
  0x000001faad0d19cc: 0074 2248 | 33c0 49c7 | 423e 0000 | 0000 f083 | 0424 0049 | 83ba 9e00 | 0000 0075 | 0df0 4d0f 
  0x000001faad0d19ec: b17a 3e75 | 0583 c801 | eb0c a800 | eb08 4c8b | 10f0 4d0f | b113 750a | 49ff 8f50 | 0500 0045 
  0x000001faad0d1a0c: 33d2 0f85 | 1804 0000 | 488b d5e9 | 6803 0000 | 4c8b d0eb | 0d4c 8bd0 | eb08 4c8b | d0eb 034c 
  0x000001faad0d1a2c: 8bd0 498b | da45 8b52 | 0849 bb00 | 0000 bafa | 0100 004d | 03da e923 | 0300 004c | 8bd0 e903 
  0x000001faad0d1a4c: 0100 0048 | 8bd8 e9c6 | 0100 0048 | 8bd8 e9be | 0100 004c | 8bd0 e9eb | 0000 0048 

  0x000001faad0d1a68: ;   {no_reloc}
  0x000001faad0d1a68: 8bd8 448b 

  0x000001faad0d1a6c: ;   {metadata('java/lang/IllegalArgumentException')}
  0x000001faad0d1a6c: 5008 49bb | c09a 06ba | fa01 0000 | 49b8 0000 | 00ba fa01 | 0000 4d03 | c24d 8b50 | 504d 3bd3 
  0x000001faad0d1a8c: 0f85 c300 | 0000 488b | 5424 304c | 8b84 2488 | 0000 004c | 8b4c 2470 | 488b 7c24 | 2048 8bea 
  0x000001faad0d1aac: ;   {optimized virtual_call}
  0x000001faad0d1aac: c5f8 77e8 

  0x000001faad0d1ab0: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [80]=Oop [120]=NarrowOop [128]=Oop [136]=Oop }
                      ;*invokevirtual getAndVerifyPackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@53
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0d1ab0: ccd3 92ff 

  0x000001faad0d1ab4: ;   {other}
  0x000001faad0d1ab4: 0f1f 8400 | 0000 0000 | 4885 c00f | 8429 0300 | 004c 8b5c | 2428 e992 | 76ff ff4c | 8bd0 eb7e 
  0x000001faad0d1ad4: 4c8b d0eb | 7948 8bd8 | e93c 0100 | 00e9 8700 | 0000 488b | d844 8b40 | 0849 bb00 | 0000 bafa 
  0x000001faad0d1af4: 0100 004d | 03d8 e96b | 0200 0048 | 8bd8 448b | 5008 49bb | 0000 00ba | fa01 0000 | 4d03 dae9 
  0x000001faad0d1b14: 5202 0000 | 488b d844 | 8b50 0849 | bb00 0000 | bafa 0100 | 004d 03da | e939 0200 | 0048 8bd8 
  0x000001faad0d1b34: 448b 5008 | 49bb 0000 | 00ba fa01 | 0000 4d03 | dae9 2002 | 0000 4c8b | d0eb 034c | 8bd0 498b 
  0x000001faad0d1b54: da44 8b53 | 0849 bb00 | 0000 bafa | 0100 004d | 03da e9ff | 0100 00eb | 0048 8bd0 | e90f 0200 
  0x000001faad0d1b74: 0048 8bd8 | 4c8b 5c24 | 6848 8d84 | 24f8 0000 | 0048 8338 | 000f 8479 | 0000 004d | 8b13 41f6 
  0x000001faad0d1b94: c202 0f84 | 6200 0000 | 4983 ba86 | 0000 0000 | 7409 49ff | 8a86 0000 | 00eb 4b49 

  0x000001faad0d1bb0: ;   {no_reloc}
  0x000001faad0d1bb0: 8b82 9600 | 0000 490b | 828e 0000 | 0075 0a49 | c742 3e00 | 0000 00eb | 3d49 83ba | 9e00 0000 
  0x000001faad0d1bd0: 0074 2248 | 33c0 49c7 | 423e 0000 | 0000 f083 | 0424 0049 | 83ba 9e00 | 0000 0075 | 0df0 4d0f 
  0x000001faad0d1bf0: b17a 3e75 | 0583 c801 | eb0c a800 | eb08 4c8b | 10f0 4d0f | b113 750a | 49ff 8f50 | 0500 0045 
  0x000001faad0d1c10: 33d2 0f85 | cff9 ffff | eb03 488b | d84c 8b5c | 2460 488d | 8424 e800 | 0000 4883 | 3800 0f84 
  0x000001faad0d1c30: 7900 0000 | 4d8b 1341 | f6c2 020f | 8462 0000 | 0049 83ba | 8600 0000 | 0074 0949 | ff8a 8600 
  0x000001faad0d1c50: 0000 eb4b | 498b 8296 | 0000 0049 | 0b82 8e00 | 0000 750a | 49c7 423e | 0000 0000 | eb3d 4983 
  0x000001faad0d1c70: ba9e 0000 | 0000 7422 | 4833 c049 | c742 3e00 | 0000 00f0 | 8304 2400 | 4983 ba9e | 0000 0000 
  0x000001faad0d1c90: 750d f04d | 0fb1 7a3e | 7505 83c8 | 01eb 0ca8 | 00eb 084c | 8b10 f04d | 0fb1 1375 | 0a49 ff8f 
  0x000001faad0d1cb0: ;   {no_reloc}
  0x000001faad0d1cb0: 5005 0000 | 4533 d20f | 85d7 0000 | 004c 8b5c | 2450 488d | 8424 e000 | 0000 4883 | 3800 0f84 
  0x000001faad0d1cd0: 7900 0000 | 4d8b 1341 | f6c2 020f | 8462 0000 | 0049 83ba | 8600 0000 | 0074 0949 | ff8a 8600 
  0x000001faad0d1cf0: 0000 eb4b | 498b 8296 | 0000 0049 | 0b82 8e00 | 0000 750a | 49c7 423e | 0000 0000 | eb3d 4983 
  0x000001faad0d1d10: ba9e 0000 | 0000 7422 | 4833 c049 | c742 3e00 | 0000 00f0 | 8304 2400 | 4983 ba9e | 0000 0000 
  0x000001faad0d1d30: 750d f04d | 0fb1 7a3e | 7505 83c8 | 01eb 0ca8 | 00eb 084c | 8b10 f04d | 0fb1 1375 | 0a49 ff8f 
  0x000001faad0d1d50: 5005 0000 | 4533 d275 | 6844 8b43 | 0849 bb00 | 0000 bafa | 0100 004d | 03d8 4d8b 

  0x000001faad0d1d6c: ;   {metadata('java/io/IOException')}
  0x000001faad0d1d6c: 5348 49bb | d049 04bb | fa01 0000 | 4d3b d30f | 8454 6cff | ff48 8bd3 | c5f8 7748 | 81c4 1001 
  0x000001faad0d1d8c: ;   {runtime_call _rethrow_Java}
  0x000001faad0d1d8c: 0000 5de9 | ec88 a0ff | 488b 4c24 | 6048 8d94 | 24e8 0000 | 004d 8bc7 | c5f8 7749 | bab0 cf69 
  0x000001faad0d1dac: 68fc 7f00 | 0041 ffd2 

  0x000001faad0d1db4: ;   {other}
  0x000001faad0d1db4: 0f1f 8400 | 0000 0000 | e9fc feff | ff48 8b4c | 2450 488d | 9424 e000 | 0000 4d8b | c7c5 f877 
  0x000001faad0d1dd4: 49ba b0cf | 6968 fc7f | 0000 41ff 

  0x000001faad0d1de0: ;   {other}
  0x000001faad0d1de0: d20f 1f84 | 0000 0000 | 00e9 6bff | ffff baad | ffff ff90 

  0x000001faad0d1df4: ;   {runtime_call UncommonTrapBlob}
  0x000001faad0d1df4: c5f8 77e8 

  0x000001faad0d1df8: ; ImmutableOopMap {rbp=Oop [64]=Oop [80]=Oop [120]=NarrowOop [136]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@63
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0d1df8: 045d 93ff 

  0x000001faad0d1dfc: ;   {other}
  0x000001faad0d1dfc: 0f1f 8400 | 0000 0000 

  0x000001faad0d1e04: ;   {metadata('java/lang/RuntimeException')}
  0x000001faad0d1e04: 498b eb48 | baa8 b705 | bafa 0100 | 0066 6690 

  0x000001faad0d1e14: ;   {runtime_call _new_instance_Java}
  0x000001faad0d1e14: c5f8 77e8 

  0x000001faad0d1e18: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [72]=Oop [88]=Oop [120]=NarrowOop [136]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::ensureInitialization@8
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0d1e18: e474 96ff 

  0x000001faad0d1e1c: ;   {other}
  0x000001faad0d1e1c: 0f1f 8400 | 0000 0000 | 4c8b dde9 | 19fb ffff | 498b cb48 | 8d94 24e0 | 0000 004d | 8bc7 c5f8 
  0x000001faad0d1e3c: 7749 bab0 | cf69 68fc | 7f00 0041 

  0x000001faad0d1e48: ;   {other}
  0x000001faad0d1e48: ffd2 0f1f | 8400 0000 | 0000 e9bd | fbff ffba | f6ff ffff | 488b ac24 | 8000 0000 | 4c8b 5424 
  0x000001faad0d1e68: 404c 8954 | 2420 4c8b | 5424 5044 | 8b5c 2478 | 4489 5c24 | 304c 8954 | 2438 4c89 | 5424 4044 
  0x000001faad0d1e88: 8b54 2458 | 4489 5424 | 344c 8b94 | 2488 0000 | 004c 8994 | 2480 0000 | 0066 6690 

  0x000001faad0d1ea4: ;   {runtime_call UncommonTrapBlob}
  0x000001faad0d1ea4: c5f8 77e8 

  0x000001faad0d1ea8: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=NarrowOop [52]=NarrowOop [56]=Oop [64]=Oop [104]=Oop [112]=Oop [128]=Oop [144]=Oop }
                      ;*invokevirtual unlock {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ref.ReferenceQueue::poll@35
                      ; - java.util.WeakHashMap::expungeStaleEntries@4
                      ; - java.util.WeakHashMap::getTable@1
                      ; - java.util.WeakHashMap::put@13
                      ; - java.util.Collections$SetFromMap::add@8
                      ; - java.util.zip.ZipFile::getInputStream@231
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0d1ea8: 545c 93ff 

  0x000001faad0d1eac: ;   {other}
  0x000001faad0d1eac: 0f1f 8400 | 0000 0000 | 498b cb48 | 8d94 24e0 | 0000 004d | 8bc7 c5f8 | 7749 bab0 | cf69 68fc 
  0x000001faad0d1ecc: 7f00 0041 

  0x000001faad0d1ed0: ;   {other}
  0x000001faad0d1ed0: ffd2 0f1f | 8400 0000 | 0000 e91a | f9ff ffba | f6ff ffff | 488b ac24 | 8000 0000 | 4c8b 5424 
  0x000001faad0d1ef0: 404c 8954 | 2420 448b | 5424 7844 | 8954 2430 | 4c8b 5424 | 504c 8954 | 2438 4c89 | 5424 4044 
  0x000001faad0d1f10: 8b54 2458 | 4489 5424 | 344c 8b94 | 2488 0000 | 004c 8994 | 2480 0000 | 0066 6690 

  0x000001faad0d1f2c: ;   {runtime_call UncommonTrapBlob}
  0x000001faad0d1f2c: c5f8 77e8 

  0x000001faad0d1f30: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=NarrowOop [52]=NarrowOop [56]=Oop [64]=Oop [104]=Oop [112]=Oop [128]=Oop [144]=Oop }
                      ;*invokevirtual unlock {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ref.ReferenceQueue::poll@35
                      ; - java.util.WeakHashMap::expungeStaleEntries@4
                      ; - java.util.WeakHashMap::getTable@1
                      ; - java.util.WeakHashMap::put@13
                      ; - java.util.Collections$SetFromMap::add@8
                      ; - java.util.zip.ZipFile::getInputStream@231
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0d1f30: cc5b 93ff 

  0x000001faad0d1f34: ;   {other}
  0x000001faad0d1f34: 0f1f 8400 | 0000 0000 

  0x000001faad0d1f3c: ;   {internal_word}
  0x000001faad0d1f3c: 49ba 1ba2 | 0cad fa01 | 0000 4d89 | 9768 0400 

  0x000001faad0d1f4c: ;   {runtime_call SafepointBlob}
  0x000001faad0d1f4c: 00e9 2e4a 

  0x000001faad0d1f50: ;   {runtime_call StubRoutines (final stubs)}
  0x000001faad0d1f50: 93ff e849 | 6391 ffe9 | 8263 ffff | f4f4 f4f4 
[Stub Code]
  0x000001faad0d1f60: ;   {no_reloc}
  0x000001faad0d1f60: 48bb 0000 | 0000 0000 

  0x000001faad0d1f68: ;   {runtime_call nmethod}
  0x000001faad0d1f68: 0000 e9fb 

  0x000001faad0d1f6c: ;   {static_stub}
  0x000001faad0d1f6c: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001faad0d1f78: ;   {runtime_call nmethod}
  0x000001faad0d1f78: 00e9 fbff 

  0x000001faad0d1f7c: ;   {static_stub}
  0x000001faad0d1f7c: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001faad0d1f88: ;   {runtime_call nmethod}
  0x000001faad0d1f88: e9fb ffff 

  0x000001faad0d1f8c: ;   {static_stub}
  0x000001faad0d1f8c: ff48 bb00 | 0000 0000 

  0x000001faad0d1f94: ;   {runtime_call nmethod}
  0x000001faad0d1f94: 0000 00e9 | fbff ffff 

  0x000001faad0d1f9c: ;   {static_stub}
  0x000001faad0d1f9c: 48bb 0000 | 0000 0000 

  0x000001faad0d1fa4: ;   {runtime_call nmethod}
  0x000001faad0d1fa4: 0000 e9fb 

  0x000001faad0d1fa8: ;   {static_stub}
  0x000001faad0d1fa8: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001faad0d1fb4: ;   {runtime_call nmethod}
  0x000001faad0d1fb4: 00e9 fbff 

  0x000001faad0d1fb8: ;   {static_stub}
  0x000001faad0d1fb8: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001faad0d1fc4: ;   {runtime_call nmethod}
  0x000001faad0d1fc4: e9fb ffff 

  0x000001faad0d1fc8: ;   {static_stub}
  0x000001faad0d1fc8: ff48 bb00 | 0000 0000 

  0x000001faad0d1fd0: ;   {runtime_call nmethod}
  0x000001faad0d1fd0: 0000 00e9 | fbff ffff 

  0x000001faad0d1fd8: ;   {static_stub}
  0x000001faad0d1fd8: 48bb 0000 | 0000 0000 

  0x000001faad0d1fe0: ;   {runtime_call nmethod}
  0x000001faad0d1fe0: 0000 e9fb 

  0x000001faad0d1fe4: ;   {static_stub}
  0x000001faad0d1fe4: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001faad0d1ff0: ;   {runtime_call nmethod}
  0x000001faad0d1ff0: 00e9 fbff 

  0x000001faad0d1ff4: ;   {static_stub}
  0x000001faad0d1ff4: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001faad0d2000: ;   {runtime_call nmethod}
  0x000001faad0d2000: e9fb ffff 

  0x000001faad0d2004: ;   {static_stub}
  0x000001faad0d2004: ff48 bb00 | 0000 0000 

  0x000001faad0d200c: ;   {runtime_call nmethod}
  0x000001faad0d200c: 0000 00e9 | fbff ffff 

  0x000001faad0d2014: ;   {static_stub}
  0x000001faad0d2014: 48bb 0000 | 0000 0000 

  0x000001faad0d201c: ;   {runtime_call nmethod}
  0x000001faad0d201c: 0000 e9fb 

  0x000001faad0d2020: ;   {static_stub}
  0x000001faad0d2020: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001faad0d202c: ;   {runtime_call nmethod}
  0x000001faad0d202c: 00e9 fbff 

  0x000001faad0d2030: ;   {static_stub}
  0x000001faad0d2030: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001faad0d203c: ;   {runtime_call nmethod}
  0x000001faad0d203c: e9fb ffff 

  0x000001faad0d2040: ;   {static_stub}
  0x000001faad0d2040: ff48 bb00 | 0000 0000 

  0x000001faad0d2048: ;   {runtime_call nmethod}
  0x000001faad0d2048: 0000 00e9 | fbff ffff 

  0x000001faad0d2050: ;   {static_stub}
  0x000001faad0d2050: 48bb 0000 | 0000 0000 

  0x000001faad0d2058: ;   {runtime_call nmethod}
  0x000001faad0d2058: 0000 e9fb 

  0x000001faad0d205c: ;   {static_stub}
  0x000001faad0d205c: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001faad0d2068: ;   {runtime_call nmethod}
  0x000001faad0d2068: 00e9 fbff 

  0x000001faad0d206c: ;   {static_stub}
  0x000001faad0d206c: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001faad0d2078: ;   {runtime_call nmethod}
  0x000001faad0d2078: e9fb ffff 

  0x000001faad0d207c: ;   {static_stub}
  0x000001faad0d207c: ff48 bb00 | 0000 0000 

  0x000001faad0d2084: ;   {runtime_call nmethod}
  0x000001faad0d2084: 0000 00e9 | fbff ffff 

  0x000001faad0d208c: ;   {static_stub}
  0x000001faad0d208c: 48bb 0000 | 0000 0000 

  0x000001faad0d2094: ;   {runtime_call nmethod}
  0x000001faad0d2094: 0000 e9fb 

  0x000001faad0d2098: ;   {static_stub}
  0x000001faad0d2098: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001faad0d20a4: ;   {runtime_call nmethod}
  0x000001faad0d20a4: 00e9 fbff 

  0x000001faad0d20a8: ;   {static_stub}
  0x000001faad0d20a8: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001faad0d20b4: ;   {runtime_call nmethod}
  0x000001faad0d20b4: e9fb ffff 

  0x000001faad0d20b8: ;   {static_stub}
  0x000001faad0d20b8: ff48 bb00 | 0000 0000 

  0x000001faad0d20c0: ;   {runtime_call nmethod}
  0x000001faad0d20c0: 0000 00e9 | fbff ffff 

  0x000001faad0d20c8: ;   {static_stub}
  0x000001faad0d20c8: 48bb 0000 | 0000 0000 

  0x000001faad0d20d0: ;   {runtime_call nmethod}
  0x000001faad0d20d0: 0000 e9fb 

  0x000001faad0d20d4: ;   {static_stub}
  0x000001faad0d20d4: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001faad0d20e0: ;   {runtime_call nmethod}
  0x000001faad0d20e0: 00e9 fbff 

  0x000001faad0d20e4: ;   {static_stub}
  0x000001faad0d20e4: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001faad0d20f0: ;   {runtime_call nmethod}
  0x000001faad0d20f0: e9fb ffff 

  0x000001faad0d20f4: ;   {static_stub}
  0x000001faad0d20f4: ff48 bb00 | 0000 0000 

  0x000001faad0d20fc: ;   {runtime_call nmethod}
  0x000001faad0d20fc: 0000 00e9 | fbff ffff 

  0x000001faad0d2104: ;   {static_stub}
  0x000001faad0d2104: 48bb 0000 | 0000 0000 

  0x000001faad0d210c: ;   {runtime_call nmethod}
  0x000001faad0d210c: 0000 e9fb 

  0x000001faad0d2110: ;   {static_stub}
  0x000001faad0d2110: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001faad0d211c: ;   {runtime_call nmethod}
  0x000001faad0d211c: 00e9 fbff 

  0x000001faad0d2120: ;   {static_stub}
  0x000001faad0d2120: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001faad0d212c: ;   {runtime_call nmethod}
  0x000001faad0d212c: e9fb ffff 

  0x000001faad0d2130: ;   {static_stub}
  0x000001faad0d2130: ff48 bb00 | 0000 0000 

  0x000001faad0d2138: ;   {runtime_call nmethod}
  0x000001faad0d2138: 0000 00e9 | fbff ffff 

  0x000001faad0d2140: ;   {static_stub}
  0x000001faad0d2140: 48bb 0000 | 0000 0000 

  0x000001faad0d2148: ;   {runtime_call nmethod}
  0x000001faad0d2148: 0000 e9fb 

  0x000001faad0d214c: ;   {static_stub}
  0x000001faad0d214c: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001faad0d2158: ;   {runtime_call nmethod}
  0x000001faad0d2158: 00e9 fbff 

  0x000001faad0d215c: ;   {static_stub}
  0x000001faad0d215c: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001faad0d2168: ;   {runtime_call nmethod}
  0x000001faad0d2168: e9fb ffff 

  0x000001faad0d216c: ;   {static_stub}
  0x000001faad0d216c: ff48 bb00 | 0000 0000 

  0x000001faad0d2174: ;   {runtime_call nmethod}
  0x000001faad0d2174: 0000 00e9 | fbff ffff 

  0x000001faad0d217c: ;   {static_stub}
  0x000001faad0d217c: 48bb 0000 | 0000 0000 

  0x000001faad0d2184: ;   {runtime_call nmethod}
  0x000001faad0d2184: 0000 e9fb 

  0x000001faad0d2188: ;   {static_stub}
  0x000001faad0d2188: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001faad0d2194: ;   {runtime_call nmethod}
  0x000001faad0d2194: 00e9 fbff 

  0x000001faad0d2198: ;   {static_stub}
  0x000001faad0d2198: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001faad0d21a4: ;   {runtime_call nmethod}
  0x000001faad0d21a4: e9fb ffff 

  0x000001faad0d21a8: ;   {runtime_call ExceptionBlob}
  0x000001faad0d21a8: ffe9 5274 | 96ff e800 | 0000 0048 | 832c 2405 

  0x000001faad0d21b8: ;   {runtime_call DeoptimizationBlob}
  0x000001faad0d21b8: e963 5c93 | fff4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fa83865aa0, length=11, elements={
0x000001faa227f960, 0x000001fab8fa81c0, 0x000001fab8faade0, 0x000001fab8faf2e0,
0x000001fab8fb0d50, 0x000001fab8fb17b0, 0x000001fab8fb2210, 0x000001fab8fb2fa0,
0x000001fab8fb42b0, 0x000001fab90ff9c0, 0x000001fab91001f0
